Id,VIEW_NAME,DF_NAME,OBJECT_NAME,JOB_NAME
1,01 Activity Price Header,DF_DM_ActivityPriceHeader_Validate,Activity_Price,Job_DM_ActivityPrice_IDOC
2,02 Activity Price Objects,DF_DM_ActivityPriceObjects_Validate,Activity_Price,Job_DM_ActivityPrice_IDOC
3,03 ActivityPriceTotalValues,DF_DM_ActivityPriceTotalValue_Validate,Activity_Price,Job_DM_ActivityPrice_IDOC
4,04 Activity Price Control Values,DF_DM_ActivityPriceControlValues_Validate,Activity_Price,Job_DM_ActivityPrice_IDOC
5,05 ActivityPriceTotalValues2,DF_DM_ActivityPriceTotalValues2_Validate,Activity_Price,Job_DM_ActivityPrice_IDOC
6,01 Activity Type Input List,DF_DM_ActivityTypesInputList_Validate,Activity_Type,Job_DM_ActivityTypes_IDOC
7,01 BankHeader,DF_DM_BankHeader_Validate,Bank,Job_DM_Bank_IDoc
8,02 BankBankAddress,DF_DM_BankBankAddress_Validate,Bank,Job_DM_Bank_IDoc
9,01 Batch Header,DF_DM_BATCHHeader_Validate,Batch,Job_DM_Batch_IDoc
10,02 Batch Attribute,DF_DM_BATCHAttribute_Validate,Batch,Job_DM_Batch_IDoc
11,03 Batch Control,DF_DM_BATCHControl_Validate,Batch,Job_DM_Batch_IDoc
12,04 Batch Communication,DF_DM_BATCHCommunication_Validate,Batch,Job_DM_Batch_IDoc
13,05 Batch Matnr,DF_DM_BATCHMatnr_Validate,Batch,Job_DM_Batch_IDoc
14,06 Batch Allocation,DF_DM_BATCHALLOCATION_Validate,Batch,Job_DM_Batch_IDoc
15,07 Batch Valuation Char,DF_DM_BatchValChar_Validate,Batch,Job_DM_Batch_IDoc
16,08 Batch Valuation Curr,DF_DM_BatchValCurr_Validate,Batch,Job_DM_Batch_IDoc
17,09 Batch Valuation Num,DF_DM_BatchValNum_Validate,Batch,Job_DM_Batch_IDoc
18,01 CostCenters General Data,DF_DM_CostCentersGeneralData_Validate,CostCenters,Job_DM_CostCenters_IDoc
19,02 CostCenters Text,DF_DM_CostCentersTexts_Validate,CostCenters,Job_DM_CostCenters_IDoc
20,01 FixedAssetKey,DF_DM_FixedAssetKey_Validate,FixedAsset,Job_DM_FixedAsset_IDoc
21,02 FixedAssetReference,DF_DM_FixedAssetReference_Validate,FixedAsset,Job_DM_FixedAsset_IDoc
22,03 FixedAssetGeneraData,DF_DM_FixedAssetGeneraData_Validate,FixedAsset,Job_DM_FixedAsset_IDoc
23,04 FixedAssetInventory,DF_DM_FixedAssetInventory_Validate,FixedAsset,Job_DM_FixedAsset_IDoc
24,05 FixedAssetPostingInfo,DF_DM_FixedAssetPostingInfo_Validate,FixedAsset,Job_DM_FixedAsset_IDoc
25,06 FixedAssetTimeDep,DF_DM_FixedAssetTimeDep_Validate,FixedAsset,Job_DM_FixedAsset_IDoc
26,07 FixedAssetOrigin,DF_DM_FixedAssetOrigin_Validate,FixedAsset,Job_DM_FixedAsset_IDoc
27,08 FixedAssetDepArea,DF_DM_FixedAssetDepArea_Validate,FixedAsset,Job_DM_FixedAsset_IDoc
28,09 FixedAssetValuesLegacy,DF_DM_FixedAssetValuesLegacy_Validate,FixedAsset,Job_DM_FixedAsset_IDoc
29,01 Inventory Bal Material DocHeader,DF_DM_InventoryBalancesMtrlDocHeader_Validate,Inventory_Balance,Job_DM_InventoryBalances_IDOC
